Filepath,Label
../dataset/Negative/00163.jpg,NEGATIVE
../dataset/Negative/00118.jpg,NEGATIVE
../dataset/Negative/00015.jpg,NEGATIVE
../dataset/Negative/00037.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_35_1.png,POSITIVE
../dataset/Negative/00042.jpg,NEGATIVE
../dataset/Negative/00151.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_16_2.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_11_7.png,POSITIVE
../dataset/Negative/00221.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_31_91.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_6_52.png,POSITIVE
../dataset/Negative/00209.jpg,NEGATIVE
../dataset/Negative/00096.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_32_10.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_76_4.png,POSITIVE
../dataset/Negative/00154.jpg,NEGATIVE
../dataset/Negative/00016.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_17_2.png,POSITIVE
../dataset/Negative/00157.jpg,NEGATIVE
crack_segmentation/dataset/crack_detection_224_images/a_40_1.png,POSITIVE
crack_segmentation/dataset/crack_detection_224_images/a_34_13.png,POSITIVE
